Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Symbol
2024-05-28 00:00:00-04:00,97.5410614540266,98.07991122087033,95.8363482888828,96.67890930175781,4360900,0.0,0.0,MMM
2024-05-29 00:00:00-04:00,95.81676543323097,95.91473608803219,94.79785417899826,95.58162689208984,4826600,0.0,0.0,MMM
2024-05-30 00:00:00-04:00,95.70898850671031,96.2380389737611,94.92520837596514,96.2086410522461,4520300,0.0,0.0,MMM
2024-05-31 00:00:00-04:00,96.07149137712473,98.21708393172095,95.44447019239306,98.10931396484375,21754400,0.0,0.0,MMM
2024-06-03 00:00:00-04:00,98.3346454580306,98.74612667658288,96.96303392150811,97.73701477050781,4508100,0.0,0.0,MMM
2024-06-04 00:00:00-04:00,96.99242708516279,97.38431717438263,95.69919502301455,96.61033630371094,4988100,0.0,0.0,MMM
2024-06-05 00:00:00-04:00,96.81606982027962,97.62924038772053,95.8853374669695,97.05120086669922,3115400,0.0,0.0,MMM
2024-06-06 00:00:00-04:00,96.79648886997805,97.53128000773188,96.16946769706934,96.2282485961914,2510000,0.0,0.0,MMM
2024-06-07 00:00:00-04:00,97.49208244784782,99.8923969825416,96.40459105302898,98.81470489501953,5636700,0.0,0.0,MMM
2024-06-10 00:00:00-04:00,98.39341994568551,99.77482322505513,98.24646024157867,98.61875915527344,3507600,0.0,0.0,MMM
2024-06-11 00:00:00-04:00,98.07011944813573,99.41234057750277,97.21776653742184,99.265380859375,2831500,0.0,0.0,MMM
2024-06-12 00:00:00-04:00,100.53902661383569,101.57752904905033,98.71674396073846,99.1576156616211,3704600,0.0,0.0,MMM
2024-06-13 00:00:00-04:00,99.95118100369407,100.7153700284391,98.69713871900728,99.48091888427734,5034700,0.0,0.0,MMM
2024-06-14 00:00:00-04:00,98.46199941550823,99.36334129782627,97.29612857281973,98.85388946533203,2685000,0.0,0.0,MMM
2024-06-17 00:00:00-04:00,97.95255174192849,99.38294413103876,97.8937633734162,98.49139404296875,3490000,0.0,0.0,MMM
2024-06-18 00:00:00-04:00,98.04072234786838,99.41233383286756,98.03092304074289,98.72652435302734,3446200,0.0,0.0,MMM
2024-06-20 00:00:00-04:00,98.2268838305457,100.26469895583433,98.15830362163717,99.59849548339844,3476600,0.0,0.0,MMM
2024-06-21 00:00:00-04:00,99.86300397352542,100.36266398730356,98.90287369946951,100.31367492675781,7866200,0.0,0.0,MMM
2024-06-24 00:00:00-04:00,100.10794014685125,101.40117218882288,99.61807941163954,100.9015121459961,2948000,0.0,0.0,MMM
2024-06-25 00:00:00-04:00,100.79373867287212,101.08765809362654,99.23598517704524,99.98057556152344,5164200,0.0,0.0,MMM
2024-06-26 00:00:00-04:00,99.5593043121075,99.73565448603888,98.53059371839406,99.39274597167969,2356100,0.0,0.0,MMM
2024-06-27 00:00:00-04:00,99.89239593982333,101.9302183047601,99.57888538173161,101.0778579711914,4338300,0.0,0.0,MMM
2024-06-28 00:00:00-04:00,100.92110810199769,101.86163979185974,99.59848564671294,100.11773681640625,6196500,0.0,0.0,MMM
2024-07-01 00:00:00-04:00,100.77414396658914,101.35217600568642,98.17788075741191,98.56977081298828,2705600,0.0,0.0,MMM
2024-07-02 00:00:00-04:00,98.52078584270801,99.86300690950233,98.42281519341735,99.55929565429688,2291300,0.0,0.0,MMM
2024-07-03 00:00:00-04:00,99.23598578442446,100.07854682275061,98.63835510666564,99.55929565429688,1230800,0.0,0.0,MMM
2024-07-05 00:00:00-04:00,99.34376037233405,99.59849005211007,98.59916994858663,99.265380859375,3059600,0.0,0.0,MMM
2024-07-08 00:00:00-04:00,99.45152457974027,100.656577754364,98.57957310389664,99.04983520507812,2338700,0.0,0.0,MMM
2024-07-09 00:00:00-04:00,98.80491486106465,99.40254559267491,97.45290183979073,97.66844177246094,2809300,0.0,0.0,MMM
2024-07-10 00:00:00-04:00,97.78599390258894,99.76503538442155,96.26743016521105,99.6082763671875,4519500,0.0,0.0,MMM
2024-07-11 00:00:00-04:00,100.30388086074511,102.15555383097318,99.7356480920018,101.13665008544922,4581100,0.0,0.0,MMM
2024-07-12 00:00:00-04:00,101.68528358164619,103.1646649678787,101.58731293795181,101.93021392822266,3381000,0.0,0.0,MMM
2024-07-15 00:00:00-04:00,102.77277878019687,102.87074942757259,100.49002607040438,100.6369857788086,3316600,0.0,0.0,MMM
2024-07-16 00:00:00-04:00,98.8245040034868,101.58731815578868,98.8245040034868,101.21501922607422,3609000,0.0,0.0,MMM
2024-07-17 00:00:00-04:00,100.7741556753352,102.67481780717198,100.60760481163538,102.51805877685547,3567900,0.0,0.0,MMM
2024-07-18 00:00:00-04:00,102.1065704173041,103.38020381378251,101.34238888448075,101.9106216430664,3023800,0.0,0.0,MMM
2024-07-19 00:00:00-04:00,102.62582319567973,102.62582319567973,101.03867173556284,101.81265258789062,2884900,0.0,0.0,MMM
2024-07-22 00:00:00-04:00,101.94981189045625,102.90994220215588,100.32347816717426,102.84136199951172,2686600,0.0,0.0,MMM
2024-07-23 00:00:00-04:00,102.87075319452202,103.13527469959091,102.05758258963223,102.60623168945312,2172600,0.0,0.0,MMM
2024-07-24 00:00:00-04:00,102.4396828381259,102.96873337189164,100.98969913048548,101.15625,3252000,0.0,0.0,MMM
2024-07-25 00:00:00-04:00,100.63698444522541,102.66500746522183,99.70624462078652,101.29339599609375,4598100,0.0,0.0,MMM
2024-07-26 00:00:00-04:00,110.40481898284291,125.43374330789906,110.40481898284291,124.58139038085938,32748900,0.0,0.0,MMM
2024-07-29 00:00:00-04:00,125.40434595072762,126.04115891526347,121.61282123773825,122.62194061279297,10816700,0.0,0.0,MMM
2024-07-30 00:00:00-04:00,123.2979518951512,125.10064338021995,121.593238541906,124.17970275878906,6746500,0.0,0.0,MMM
2024-07-31 00:00:00-04:00,124.06212106931574,125.99218094272257,122.78848770457651,124.96347045898438,6889900,0.0,0.0,MMM
2024-08-01 00:00:00-04:00,124.91447682273575,125.34555662484547,121.90673246410888,123.90536499023438,5563700,0.0,0.0,MMM
2024-08-02 00:00:00-04:00,123.2587506693174,125.15941263468937,122.24963879275188,122.70030975341797,4021400,0.0,0.0,MMM
2024-08-05 00:00:00-04:00,117.14529468018421,122.77869307551946,116.89056500765821,122.08309173583984,6669700,0.0,0.0,MMM
2024-08-06 00:00:00-04:00,120.858441586877,123.57226678001497,120.23142044171844,122.35741424560547,4334300,0.0,0.0,MMM
2024-08-07 00:00:00-04:00,122.8472721447701,124.00334375595482,120.20202721690276,120.33918762207031,3410100,0.0,0.0,MMM
2024-08-08 00:00:00-04:00,119.9668907233854,123.19017524890268,119.70236921598088,122.59254455566406,2932900,0.0,0.0,MMM
2024-08-09 00:00:00-04:00,122.11248598253655,122.11248598253655,120.83884505496596,121.65201568603516,3247700,0.0,0.0,MMM
2024-08-12 00:00:00-04:00,121.48546537265473,121.57363671935214,120.05507288700304,120.85844421386719,2585800,0.0,0.0,MMM
2024-08-13 00:00:00-04:00,120.92702669815344,122.8570792755038,120.25101646200807,122.80809020996094,3056600,0.0,0.0,MMM
2024-08-14 00:00:00-04:00,122.43578747711588,124.4638105245479,122.1026783063287,123.6114501953125,3252800,0.0,0.0,MMM
2024-08-15 00:00:00-04:00,124.7381419350981,125.34557196014265,123.6114607074473,124.58139038085938,3359900,0.0,0.0,MMM
2024-08-16 00:00:00-04:00,124.16989881083455,124.7577302064004,123.46449814628285,124.47361755371094,3812600,0.0,0.0,MMM
2024-08-19 00:00:00-04:00,124.50301361083984,125.25739589877408,123.96416378039963,124.50301361083984,2243600,0.0,0.0,MMM
2024-08-20 00:00:00-04:00,124.41482651455914,125.47293496338374,124.30705655563634,125.11042785644531,2792900,0.0,0.0,MMM
2024-08-21 00:00:00-04:00,125.24759322777331,127.35400342669055,125.071250533108,126.60940551757812,3664600,0.0,0.0,MMM
2024-08-22 00:00:00-04:00,126.48204823685947,127.11886121503144,125.69826806801166,125.9921875,2300400,0.0,0.0,MMM
2024-08-23 00:00:00-04:00,126.60941688077354,128.00061974454968,126.23713284216856,127.90265655517578,2618800,0.0,0.0,MMM
2024-08-26 00:00:00-04:00,127.6563934206396,129.9415925401574,127.6563934206396,129.87265014648438,3915800,0.7,0.0,MMM
2024-08-27 00:00:00-04:00,129.35061056364748,130.63110253263312,128.986149206824,129.4293975830078,2878500,0.0,0.0,MMM
2024-08-28 00:00:00-04:00,129.42937324944586,130.63107797314288,129.18312252786782,129.63623046875,3274000,0.0,0.0,MMM
2024-08-29 00:00:00-04:00,129.67563468837798,131.18268802659364,129.37028617317713,130.916748046875,2992600,0.0,0.0,MMM
2024-08-30 00:00:00-04:00,131.07435912085953,132.96556311617132,130.6212511183588,132.67005920410156,6092800,0.0,0.0,MMM
2024-09-03 00:00:00-04:00,131.0152446094492,131.77370113356858,128.25724821256628,128.8876495361328,4024100,0.0,0.0,MMM
2024-09-04 00:00:00-04:00,129.22254216135843,130.86749531922052,128.88764475843016,130.1681365966797,3300700,0.0,0.0,MMM
2024-09-05 00:00:00-04:00,129.94160338857452,130.95615534982232,128.7398984389492,129.4293975830078,2726000,0.0,0.0,MMM
2024-09-06 00:00:00-04:00,128.54289407363373,130.11890491716917,126.10009079311176,126.67139434814453,3562200,0.0,0.0,MMM
2024-09-09 00:00:00-04:00,127.44953094057976,129.0156820219408,126.26753040804225,126.53348541259766,3616300,0.0,0.0,MMM
2024-09-10 00:00:00-04:00,126.91764397154249,128.20799551108078,126.53349339847419,128.1390380859375,2732500,0.0,0.0,MMM
2024-09-11 00:00:00-04:00,127.55786863427682,128.42467594886617,125.21356456476772,128.27691650390625,3283800,0.0,0.0,MMM
2024-09-12 00:00:00-04:00,128.34587601375492,130.72958113785683,128.14887844720823,130.0499267578125,3978800,0.0,0.0,MMM
2024-09-13 00:00:00-04:00,129.90220159412556,131.36984645788675,129.38015120192213,131.1826934814453,2670100,0.0,0.0,MMM
2024-09-16 00:00:00-04:00,131.97069089117412,133.25119773079217,131.82294646081334,132.59124755859375,3069300,0.0,0.0,MMM
2024-09-17 00:00:00-04:00,132.07903945761973,132.4139368470905,130.32573544221174,131.5668487548828,3969000,0.0,0.0,MMM
2024-09-18 00:00:00-04:00,131.2614942984235,132.26620156626845,129.78398979922034,131.36000061035156,2960900,0.0,0.0,MMM
2024-09-19 00:00:00-04:00,132.3843934490818,133.29060940984616,131.3206034654851,131.83279418945312,2691500,0.0,0.0,MMM
2024-09-20 00:00:00-04:00,131.01524072988252,132.92614891253294,130.77884963426567,132.7488555908203,11579600,0.0,0.0,MMM
2024-09-23 00:00:00-04:00,132.67989923156395,134.04905278114683,132.67005461248522,133.60580444335938,2638400,0.0,0.0,MMM
2024-09-24 00:00:00-04:00,134.42337231945046,135.87132805795048,134.30517675874165,135.16212463378906,3145300,0.0,0.0,MMM
2024-09-25 00:00:00-04:00,135.17196381786076,135.82206943552347,133.99980778812292,134.55142211914062,3579900,0.0,0.0,MMM
2024-09-26 00:00:00-04:00,135.49700553319195,138.60961851144793,135.4871609143196,137.34881591796875,4111100,0.0,0.0,MMM
2024-09-27 00:00:00-04:00,136.91540774250723,137.20105198001414,134.99465502836892,135.24090576171875,2956100,0.0,0.0,MMM
2024-09-30 00:00:00-04:00,135.76296050406785,135.8811560503131,133.2019467824356,134.64990234375,3814000,0.0,0.0,MMM
2024-10-01 00:00:00-04:00,133.96041576582735,135.28031625515467,132.87690639103397,135.0045166015625,3050500,0.0,0.0,MMM
2024-10-02 00:00:00-04:00,135.16210472060465,135.16210472060465,133.33984326839143,133.39894104003906,2624900,0.0,0.0,MMM
2024-10-03 00:00:00-04:00,132.9754146466715,133.56642250152726,131.83280747659262,132.7587127685547,2504900,0.0,0.0,MMM
2024-10-04 00:00:00-04:00,133.80279211150707,133.8914387664998,132.03964351019476,133.24134826660156,2387300,0.0,0.0,MMM
2024-10-07 00:00:00-04:00,132.6995967862301,133.24135140720796,131.82294477408487,132.82765197753906,2254200,0.0,0.0,MMM
2024-10-08 00:00:00-04:00,132.46320195666675,133.01480124322185,131.30090560713325,132.67005920410156,2882100,0.0,0.0,MMM
2024-10-09 00:00:00-04:00,132.5715300983944,133.50727980078005,132.21692847086445,132.9852294921875,2671400,0.0,0.0,MMM
2024-10-10 00:00:00-04:00,132.41395046666608,132.47306327378686,130.93644591766983,131.45851135253906,3060100,0.0,0.0,MMM
2024-10-11 00:00:00-04:00,131.3993813037589,132.83749215592542,131.1038924566952,132.72914123535156,3103600,0.0,0.0,MMM
2024-10-14 00:00:00-04:00,132.38439437074751,133.86189883930473,132.01994807808825,133.7239990234375,2207900,0.0,0.0,MMM
2024-10-15 00:00:00-04:00,133.96039774705486,134.89614751944464,132.97539482244414,133.69444274902344,2465800,0.0,0.0,MMM
2024-10-16 00:00:00-04:00,133.5664082974308,134.99465959316524,133.30045328803325,134.30516052246094,2021100,0.0,0.0,MMM
2024-10-17 00:00:00-04:00,134.56124789818352,134.61050104958667,133.09358815409803,133.6451873779297,2328500,0.0,0.0,MMM
2024-10-18 00:00:00-04:00,133.65505113095895,134.07859518014044,132.27603799907635,133.11329650878906,2791400,0.0,0.0,MMM
2024-10-21 00:00:00-04:00,133.25119850464955,133.80279775446942,131.74414518640867,132.8177947998047,5940600,0.0,0.0,MMM
2024-10-22 00:00:00-04:00,138.0875722575109,139.22031968964578,128.85809900503742,129.7544403076172,13082300,0.0,0.0,MMM
2024-10-23 00:00:00-04:00,129.252087064844,130.16813258520313,124.02172385517514,125.99172973632812,8116200,0.0,0.0,MMM
2024-10-24 00:00:00-04:00,126.11976522527675,127.00627685692004,123.98231824199222,124.57331848144531,5084900,0.0,0.0,MMM
2024-10-25 00:00:00-04:00,124.7013738551429,125.13477756449754,122.63286913181832,122.87911987304688,3774600,0.0,0.0,MMM
2024-10-28 00:00:00-04:00,124.75062639429876,128.83839018153333,124.16947074007712,128.33602905273438,5239200,0.0,0.0,MMM
2024-10-29 00:00:00-04:00,127.07522658607166,128.25724216321726,125.85382501864187,127.33133697509766,2820400,0.0,0.0,MMM
2024-10-30 00:00:00-04:00,127.0653792950334,127.5086276121652,125.50907284581005,125.64697265625,2737200,0.0,0.0,MMM
2024-10-31 00:00:00-04:00,125.09537936743786,127.21312977781888,125.06583048021973,126.5433349609375,3408800,0.0,0.0,MMM
2024-11-01 00:00:00-04:00,126.54333410894243,126.59258726395863,124.94762657511936,125.31208038330078,3068700,0.0,0.0,MMM
2024-11-04 00:00:00-05:00,125.33176942426397,126.87822370791264,123.59816969601734,123.96261596679688,3642900,0.0,0.0,MMM
2024-11-05 00:00:00-05:00,123.6178665505976,125.98187506332532,122.95791639730814,124.62256622314453,3943800,0.0,0.0,MMM
2024-11-06 00:00:00-05:00,128.73987993931598,132.38438777416442,127.65638573433507,131.91159057617188,4803200,0.0,0.0,MMM
2024-11-07 00:00:00-05:00,131.3600003351698,132.77840705622592,130.49319288786816,131.07435607910156,3906400,0.0,0.0,MMM
2024-11-08 00:00:00-05:00,131.4486348795599,132.99509665729607,131.20238415291033,132.32528686523438,3465700,0.0,0.0,MMM
2024-11-11 00:00:00-05:00,132.82764773859634,133.31028954283144,130.78868451106354,131.00538635253906,3791300,0.0,0.0,MMM
2024-11-12 00:00:00-05:00,130.80839584294046,131.20239101420333,126.54333123073177,128.3951416015625,3144600,0.0,0.0,MMM
2024-11-13 00:00:00-05:00,130.0302522787699,131.07436817755422,128.85811122882689,129.47865295410156,2675500,0.0,0.0,MMM
2024-11-14 00:00:00-05:00,129.89233844073075,131.3107451397558,129.7938471604918,130.33560180664062,2283900,0.0,0.0,MMM
2024-11-15 00:00:00-05:00,128.84033732881923,129.9692121672478,128.44424672616947,128.52345275878906,1928800,0.7,0.0,MMM
2024-11-18 00:00:00-05:00,128.513540915701,129.10769186083203,127.31535715986452,128.8997344970703,2433000,0.0,0.0,MMM
2024-11-19 00:00:00-05:00,127.7510619007523,127.99862229789267,126.75092333586475,126.93907165527344,2600500,0.0,0.0,MMM
2024-11-20 00:00:00-05:00,126.75091816519263,126.93906647692599,125.85969926085492,126.59247589111328,1700600,0.0,0.0,MMM
2024-11-21 00:00:00-05:00,126.48355545390693,127.32525925341908,125.08731125364446,126.07755279541016,2544800,0.0,0.0,MMM
