Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Symbol
2024-11-22 00:00:00-05:00,126.4439446182339,127.2262287862242,125.13682608806528,127.16681671142578,3052400,0.0,0.0,MMM
2024-11-25 00:00:00-05:00,127.94911014536626,129.325545218247,126.30530563821776,129.04827880859375,5074700,0.0,0.0,MMM
2024-11-26 00:00:00-05:00,128.72149679886058,131.929869557983,128.38480320855314,131.65260314941406,3080300,0.0,0.0,MMM
2024-11-27 00:00:00-05:00,132.60326350528194,134.22725921334558,131.0683859196995,131.1872100830078,2579600,0.0,0.0,MMM
2024-11-29 00:00:00-05:00,131.56348398953605,132.43490132943327,130.7514787210162,132.22694396972656,1618300,0.0,0.0,MMM
2024-12-02 00:00:00-05:00,132.22695467942637,132.46461809407128,131.08818292609635,131.59320068359375,3001900,0.0,0.0,MMM
2024-12-03 00:00:00-05:00,131.5931885641093,131.92986703810013,129.46417544400097,129.8701629638672,2378400,0.0,0.0,MMM
2024-12-04 00:00:00-05:00,129.65231364714066,130.10783139007512,127.71144874914307,129.177001953125,2503400,0.0,0.0,MMM
2024-12-05 00:00:00-05:00,129.54339943726532,134.2569435069428,129.17699980993407,132.02890014648438,4171800,0.0,0.0,MMM
2024-12-06 00:00:00-05:00,131.94968362458312,132.91021911566932,130.90992699805938,131.81105041503906,1912300,0.0,0.0,MMM
2024-12-09 00:00:00-05:00,131.8011528610252,132.54383400387118,129.98900905929457,130.2068634033203,3442400,0.0,0.0,MMM
2024-12-10 00:00:00-05:00,128.85022231818976,129.32554912901426,126.3548170009073,128.50364685058594,3225700,0.0,0.0,MMM
2024-12-11 00:00:00-05:00,128.9987676127799,129.39485817858042,127.99861400282072,128.50364685058594,4089500,0.0,0.0,MMM
2024-12-12 00:00:00-05:00,128.38481074355917,129.39486135399017,127.51340845543605,128.4838409423828,2915300,0.0,0.0,MMM
2024-12-13 00:00:00-05:00,128.43432156108088,128.88983930664145,127.65203741204759,128.6521759033203,2382000,0.0,0.0,MMM
2024-12-16 00:00:00-05:00,128.63237009609378,128.92944558028836,127.602525542091,128.20657348632812,3097800,0.0,0.0,MMM
2024-12-17 00:00:00-05:00,127.15691785124596,128.09764427801588,126.40433217686409,126.80043029785156,2693200,0.0,0.0,MMM
2024-12-18 00:00:00-05:00,126.95887846066375,128.10754719945882,124.14658847057704,124.30502319335938,3748900,0.0,0.0,MMM
2024-12-19 00:00:00-05:00,125.41409258830565,126.49345224084539,124.48326312285423,125.889404296875,3038100,0.0,0.0,MMM
2024-12-20 00:00:00-05:00,125.13683349475583,129.077998380096,124.52288098404082,128.0184326171875,8351300,0.0,0.0,MMM
2024-12-23 00:00:00-05:00,127.24603230656516,127.92930135676585,126.5033511841533,127.72134399414062,2067400,0.0,0.0,MMM
2024-12-24 00:00:00-05:00,127.4837041297452,129.087890625,126.84003804852148,129.087890625,803200,0.0,0.0,MMM
2024-12-26 00:00:00-05:00,129.05819078279598,130.11774144784783,127.96891896836152,129.89988708496094,1484900,0.0,0.0,MMM
2024-12-27 00:00:00-05:00,128.64228311236099,129.89987899905879,127.94911705081752,128.90963745117188,1842600,0.0,0.0,MMM
2024-12-30 00:00:00-05:00,127.85999147805359,128.65218778573882,126.67170457146965,127.86990356445312,2154000,0.0,0.0,MMM
2024-12-31 00:00:00-05:00,127.93920366281216,128.78091501390364,127.40447988074602,127.83027648925781,2220300,0.0,0.0,MMM
2025-01-02 00:00:00-05:00,129.01856506072474,130.33558813704013,127.72135104620222,128.434326171875,3248900,0.0,0.0,MMM
2025-01-03 00:00:00-05:00,128.43432188790572,129.5830056753846,128.03823132458234,128.6026611328125,2273700,0.0,0.0,MMM
2025-01-06 00:00:00-05:00,129.54341188940845,130.12765080038164,128.6125823784274,129.01856994628906,3067000,0.0,0.0,MMM
2025-01-07 00:00:00-05:00,128.82052516759427,131.50408653215396,128.741304026992,131.47438049316406,3414500,0.0,0.0,MMM
2025-01-08 00:00:00-05:00,130.74158974541137,133.36572379104715,130.3752052095757,133.21719360351562,4676000,0.0,0.0,MMM
2025-01-10 00:00:00-05:00,132.5240238837136,132.5933329326844,129.35525405486754,129.92959594726562,4661700,0.0,0.0,MMM
2025-01-13 00:00:00-05:00,129.45426933527412,133.41523540476214,128.2758795120196,133.28651428222656,4207200,0.0,0.0,MMM
2025-01-14 00:00:00-05:00,133.3063109086563,136.356256656555,133.15778072202437,135.8710479736328,4629000,0.0,0.0,MMM
2025-01-15 00:00:00-05:00,136.86129758311475,137.49505159993515,135.7819227603418,136.43548583984375,4114300,0.0,0.0,MMM
2025-01-16 00:00:00-05:00,136.68303615430426,138.13869240130245,135.10855575975893,137.82180786132812,4122700,0.0,0.0,MMM
2025-01-17 00:00:00-05:00,138.28723977002093,140.27763514809092,138.1387095671299,139.65377807617188,5724500,0.0,0.0,MMM
2025-01-21 00:00:00-05:00,144.08015351864728,148.53624074087347,143.5850327161777,145.4565887451172,11368500,0.0,0.0,MMM
2025-01-22 00:00:00-05:00,146.43693550181118,150.59594728102317,145.97152073193462,147.66482543945312,7077700,0.0,0.0,MMM
2025-01-23 00:00:00-05:00,147.99159424777739,148.99174786753582,146.96174970067392,148.1698455810547,4439100,0.0,0.0,MMM
2025-01-24 00:00:00-05:00,147.44697489475993,148.63527695665624,146.95185407226592,147.9718017578125,4858400,0.0,0.0,MMM
2025-01-27 00:00:00-05:00,147.54598427092003,150.5167087864419,147.45686616182707,150.04139709472656,4929600,0.0,0.0,MMM
2025-01-28 00:00:00-05:00,149.84335561978295,151.46735112510163,148.3282721773076,149.9225616455078,4286800,0.0,0.0,MMM
2025-01-29 00:00:00-05:00,150.02159998791703,151.28910800674672,149.16999162121388,150.0612030029297,3996100,0.0,0.0,MMM
2025-01-30 00:00:00-05:00,150.51672151858952,153.14085568532045,150.34838226165655,152.89329528808594,3962300,0.0,0.0,MMM
2025-01-31 00:00:00-05:00,153.47754996249128,153.4874469388633,150.64545840167546,150.7147674560547,4164200,0.0,0.0,MMM
2025-02-03 00:00:00-05:00,147.72422784041635,150.15033173673356,146.70428024812168,148.57583618164062,3556300,0.0,0.0,MMM
2025-02-04 00:00:00-05:00,148.00150679019413,151.26929177486662,147.86287357938917,150.1998291015625,3110400,0.0,0.0,MMM
2025-02-05 00:00:00-05:00,150.97223813594582,152.12090688675914,149.2690214072895,150.9623260498047,2841400,0.0,0.0,MMM
2025-02-06 00:00:00-05:00,151.20986912957213,151.97235929063936,150.09090654554356,150.83358764648438,2760200,0.0,0.0,MMM
2025-02-07 00:00:00-05:00,151.01184141936167,151.4079320086378,148.08071968510097,148.40750122070312,3356600,0.0,0.0,MMM
2025-02-10 00:00:00-05:00,148.69466274651873,149.13037141085633,146.6844737714131,148.229248046875,3531400,0.0,0.0,MMM
2025-02-11 00:00:00-05:00,147.8529670359649,148.91253277317463,147.12019794133647,148.60556030273438,2187700,0.0,0.0,MMM
2025-02-12 00:00:00-05:00,147.24891234017062,148.60555350962213,146.7141885628613,147.41725158691406,2102900,0.0,0.0,MMM
2025-02-13 00:00:00-05:00,147.65491612906408,148.25896407079472,146.0903326880259,147.2687225341797,2047000,0.0,0.0,MMM
2025-02-14 00:00:00-05:00,147.16920729594108,148.82112036693468,147.01994444560677,147.89564514160156,2388300,0.73,0.0,MMM
2025-02-18 00:00:00-05:00,147.45779001999543,148.76141807032067,147.27867459617056,148.26385498046875,2601400,0.0,0.0,MMM
2025-02-19 00:00:00-05:00,147.34834800083132,149.62718038385285,147.34834800083132,149.46795654296875,3216900,0.0,0.0,MMM
2025-02-20 00:00:00-05:00,149.25897725759063,149.3584807623071,147.31846911036902,148.35340881347656,2231500,0.0,0.0,MMM
2025-02-21 00:00:00-05:00,148.3534152032406,148.81116475037624,143.8554405432139,144.2733917236328,4278500,0.0,0.0,MMM
2025-02-24 00:00:00-05:00,144.2733872345913,145.68646456758879,143.1687965834173,144.7709503173828,3447500,0.0,0.0,MMM
2025-02-25 00:00:00-05:00,144.7211996875791,146.84082340693283,144.63164197154416,145.82579040527344,4358800,0.0,0.0,MMM
2025-02-26 00:00:00-05:00,143.68626422448153,148.53252371709226,141.06907759035954,146.71144104003906,5783400,0.0,0.0,MMM
2025-02-27 00:00:00-05:00,148.04492145101528,151.8164428749027,147.4876532370349,149.78639221191406,6576000,0.0,0.0,MMM
2025-02-28 00:00:00-05:00,150.76161598962182,154.7421207022191,150.26405290054717,154.3639678955078,8323100,0.0,0.0,MMM
2025-03-03 00:00:00-05:00,154.74212074295247,155.58798406837022,151.1596604269037,152.67225646972656,5672700,0.0,0.0,MMM
2025-03-04 00:00:00-05:00,149.76649387111587,150.30385534073747,144.91027313109757,145.14910888671875,6787400,0.0,0.0,MMM
2025-03-05 00:00:00-05:00,146.04471587851555,148.31360240338023,145.28842543170092,146.8905792236328,3909700,0.0,0.0,MMM
2025-03-06 00:00:00-05:00,145.67652398799632,147.40804904449607,145.03964382659768,146.22384643554688,4492400,0.0,0.0,MMM
2025-03-07 00:00:00-05:00,143.9848061183585,146.50247408138355,140.09385919934886,145.5869598388672,5891100,0.0,0.0,MMM
2025-03-10 00:00:00-04:00,142.77076020877752,148.45292243008439,142.42245995749525,146.90052795410156,4966500,0.0,0.0,MMM
2025-03-11 00:00:00-04:00,145.01973166498237,148.76141576060337,144.9202281592092,146.82090759277344,5818300,0.0,0.0,MMM
2025-03-12 00:00:00-04:00,147.58716524928298,150.5028929300841,146.4825745527452,149.5077667236328,4196600,0.0,0.0,MMM
2025-03-13 00:00:00-04:00,149.54755955355404,150.50288735752022,145.19886305139272,145.387939453125,3295000,0.0,0.0,MMM
2025-03-14 00:00:00-04:00,147.19907112200104,150.05507856253772,146.3432619509955,149.67694091796875,4094400,0.0,0.0,MMM
2025-03-17 00:00:00-04:00,149.63711748746667,153.22952357247064,149.26892566317866,152.46328735351562,4562100,0.0,0.0,MMM
2025-03-18 00:00:00-04:00,151.82641562613816,152.46329580355564,149.76649704929676,150.1844482421875,3038500,0.0,0.0,MMM
2025-03-19 00:00:00-04:00,150.45312823628046,153.21957777715107,150.18443991844904,152.46328735351562,2344100,0.0,0.0,MMM
2025-03-20 00:00:00-04:00,150.91088299402125,152.90113540507022,150.35361474843486,150.53274536132812,2579000,0.0,0.0,MMM
2025-03-21 00:00:00-04:00,149.16940204332732,150.02521112956137,147.3483345726996,149.62716674804688,5538500,0.0,0.0,MMM
2025-03-24 00:00:00-04:00,150.96063456631333,153.27928032789956,149.96550841204044,152.403564453125,3207800,0.0,0.0,MMM
2025-03-25 00:00:00-04:00,152.3836849837015,154.2445661811953,151.9358660311223,152.7518768310547,4118900,0.0,0.0,MMM
2025-03-26 00:00:00-04:00,152.7021034316516,153.6773227990376,151.31887870184195,151.93585205078125,3836700,0.0,0.0,MMM
2025-03-27 00:00:00-04:00,151.92591710460633,151.92591710460633,147.39808979892896,147.71653747558594,2825300,0.0,0.0,MMM
2025-03-28 00:00:00-04:00,147.13936443469083,148.1245448651636,143.62657007044805,144.1340789794922,2581500,0.0,0.0,MMM
2025-03-31 00:00:00-04:00,143.28821890075432,147.01994193970745,141.4870278257069,146.14422607421875,4508600,0.0,0.0,MMM
2025-04-01 00:00:00-04:00,144.98988700001607,147.9653198597524,143.47729089624306,146.95028686523438,3641300,0.0,0.0,MMM
2025-04-02 00:00:00-04:00,144.9998441516971,147.44784608131945,144.88041868322287,147.0398406982422,4411100,0.0,0.0,MMM
2025-04-03 00:00:00-04:00,142.14382690129136,143.78579428973856,138.17328296574524,139.05894470214844,6712300,0.0,0.0,MMM
2025-04-04 00:00:00-04:00,133.53598305525827,134.65051950558754,125.81380185755755,126.29146575927734,9609100,0.0,0.0,MMM
2025-04-07 00:00:00-04:00,124.12209535908067,133.71510381193,121.38549828499346,127.92347717285156,7174700,0.0,0.0,MMM
2025-04-08 00:00:00-04:00,131.59549566157588,133.2175410607473,124.21165340292765,126.54025268554688,5496800,0.0,0.0,MMM
2025-04-09 00:00:00-04:00,124.39077092622786,138.55141203683195,122.83837653457577,137.64585876464844,6428100,0.0,0.0,MMM
2025-04-10 00:00:00-04:00,135.0883795090427,135.1281778752668,128.05283009802412,132.32192993164062,4757100,0.0,0.0,MMM
2025-04-11 00:00:00-04:00,132.48115139850177,135.82477592515053,131.01831471906664,135.2873992919922,3337600,0.0,0.0,MMM
2025-04-14 00:00:00-04:00,137.43687799552438,137.61599342027358,133.77480573941727,135.34710693359375,3815800,0.0,0.0,MMM
2025-04-15 00:00:00-04:00,135.34711371901503,136.80000470286384,134.48135875381618,134.60076904296875,2541700,0.0,0.0,MMM
2025-04-16 00:00:00-04:00,132.85929578847592,133.82456943388814,129.2370369653403,129.8241729736328,5635500,0.0,0.0,MMM
2025-04-17 00:00:00-04:00,129.7047497618377,132.30202984128695,129.44602240725663,129.5753936767578,4952000,0.0,0.0,MMM
2025-04-21 00:00:00-04:00,128.37127706229637,129.20717940820856,124.04247970305634,125.47545623779297,5971800,0.0,0.0,MMM
2025-04-22 00:00:00-04:00,132.6403656834455,136.6009789270626,129.72465318032337,135.66555786132812,7943800,0.0,0.0,MMM
2025-04-23 00:00:00-04:00,138.7006920563004,141.45718064666647,134.54105672113747,135.39686584472656,4655800,0.0,0.0,MMM
2025-04-24 00:00:00-04:00,134.97891079760075,139.0788256893126,134.46144094635693,138.203125,2921100,0.0,0.0,MMM
2025-04-25 00:00:00-04:00,138.32254635973672,138.32254635973672,136.4318125911779,136.65074157714844,2141300,0.0,0.0,MMM
2025-04-28 00:00:00-04:00,136.65073905109872,137.73542298054295,135.3769635269885,137.25775146484375,2499900,0.0,0.0,MMM
2025-04-29 00:00:00-04:00,136.82985050400976,138.54146875779537,136.17306357732957,137.70556640625,1917200,0.0,0.0,MMM
2025-04-30 00:00:00-04:00,136.95922610716627,138.63103086323397,134.19277643861065,138.2329864501953,3062800,0.0,0.0,MMM
2025-05-01 00:00:00-04:00,137.60604281067225,139.56644254097466,136.99901525178035,137.22789001464844,2236300,0.0,0.0,MMM
2025-05-02 00:00:00-04:00,139.31766321872595,142.34284008175908,138.61111695982893,141.3875274658203,2734200,0.0,0.0,MMM
2025-05-05 00:00:00-04:00,139.9346389225034,141.17854665061392,139.1882942856371,140.11376953125,2623500,0.0,0.0,MMM
2025-05-06 00:00:00-04:00,138.4519112313885,139.029086241875,136.95922195115736,137.34732055664062,2850000,0.0,0.0,MMM
2025-05-07 00:00:00-04:00,137.5961026021499,139.10868347881797,137.02887338508393,137.96429443359375,2555400,0.0,0.0,MMM
2025-05-08 00:00:00-04:00,139.31766870953373,141.66616716087125,138.5315256886751,140.4322052001953,2899500,0.0,0.0,MMM
2025-05-09 00:00:00-04:00,140.57151816322286,141.92489037003529,140.2729924579425,141.90499877929688,2634100,0.0,0.0,MMM
2025-05-12 00:00:00-04:00,145.3779800843667,150.084937851542,144.56198451214655,149.59732055664062,4974800,0.0,0.0,MMM
2025-05-13 00:00:00-04:00,150.0749762538417,151.01039728929254,149.43809610823567,150.0053253173828,3455700,0.0,0.0,MMM
2025-05-14 00:00:00-04:00,150.0152786513988,150.0351854275676,146.24375693394512,147.15927124023438,3778700,0.0,0.0,MMM
2025-05-15 00:00:00-04:00,145.61681790982186,148.45291845440022,144.65154428609492,148.01507568359375,4472100,0.0,0.0,MMM
2025-05-16 00:00:00-04:00,148.70169730487098,152.5329391591689,148.22404099166343,152.36376953125,4204500,0.0,0.0,MMM
2025-05-19 00:00:00-04:00,151.2094194138889,153.50815845105677,150.37351707026792,153.3887481689453,2613600,0.0,0.0,MMM
2025-05-20 00:00:00-04:00,152.51303519316045,153.97587191469697,152.503089397601,153.39869689941406,2529700,0.0,0.0,MMM
2025-05-21 00:00:00-04:00,151.57762627593053,152.42347441409197,148.60219354606525,148.67184448242188,2661800,0.0,0.0,MMM
2025-05-22 00:00:00-04:00,148.99029790845177,149.8361612637433,146.96023192952052,149.0500030517578,2862800,0.0,0.0,MMM
2025-05-23 00:00:00-04:00,147.4499969482422,148.69000244140625,147.00999450683594,147.6199951171875,2369800,0.73,0.0,MMM
2025-05-27 00:00:00-04:00,150.0,150.0,146.66000366210938,149.49000549316406,3155300,0.0,0.0,MMM
2025-05-28 00:00:00-04:00,149.64999389648438,149.77999877929688,148.4600067138672,149.02000427246094,700389,0.0,0.0,MMM
